# 🌿 Debmalya Life Biz Mentorship - Robots.txt
# Purpose: Guide search engine crawlers for better SEO and clean indexing

# Apply these rules to all bots (Google, Bing, Yahoo, etc.)
User-agent: *
Allow: /

# Optional: Block unnecessary system or search pages (Google Sites auto-generated)
Disallow: /system/
Disallow: /search
Disallow: /feed
Disallow: /draft
Disallow: /hidden
Disallow: /admin

# Sitemap locations (for full crawl coverage)
Sitemap: https://seo.debmalyalifebiz.com/sitemap.xml
Sitemap: https://raw.githubusercontent.com/debm-create/debmalyalifebiz/refs/heads/main/sitemap.xml

# JSON-LD Schema reference (structured data for entity recognition)
# Helps search engines connect your organization, founder, and website information
Schema: https://raw.githubusercontent.com/debm-create/debmalyalifebiz/main/schema.json
