# 🌿 Debmalya Life Biz Mentorship - Robots.txt
# Purpose: Guide search engine crawlers for better SEO and clean indexing

# Apply these rules to all bots (Google, Bing, Yahoo, etc.)
User-agent: *
Allow: /

# Optional: Block unnecessary system or search pages (Google Sites auto-generated)
Disallow: /system/
Disallow: /search
Disallow: /feed
Disallow: /draft
Disallow: /hidden
Disallow: /admin

# Sitemap locations (for full crawl coverage)
Sitemap: https://seo.debmalyalifebiz.com/sitemap.xml
Sitemap: https://raw.githubusercontent.com/debm-create/debmalyalifebiz/refs/heads/main/sitemap.xml

# Informational note for structured data crawlers
# JSON-LD Schema for Debmalya Life Biz Mentorship
# (Not a standard directive, but helps human readers and external tools)
# URL: https://raw.githubusercontent.com/debm-create/debmalyalifebiz/main/schema.json

